-64,-55,-51,-64,-55,-51,-64,-55,-51,-65,-56,-52,-64,-55,-51,-65,-55,-51,-63,-54,-50,-65,-56,-52,-65,-56,-53,-64,-55,-51,-64,-55,-51,-63,-54,-50,-64,-55,-51,-64,-55,-51,-65,-56,-52,-65,-56,-52,-65,-56,-52,-65,-56,-52,-64,-55,-51,-65,-56,-52,-65,-56,-52,-66,-57,-53,-65,-56,-52,-64,-55,-51,-64,-55,-51,-64,-55,-51,-65,-56,
-52,-65,-55,-52,-64,-55,-51,-65,-56,-52,-64,-55,-51,-65,-56,-52,-66,-57,-53,-66,-57,-53,-67,-56,-52,-67,-56,-52,-68,-57,-53,-68,-57,-53,-68,-57,-53,-68,-57,-53,-68,-57,-53,-66,-57,-53,-66,-57,-53,-66,-57,-53,-69,-58,-54,-69,-58,-54,-69,-58,-54,-69,-58,-54,-68,-57,-53,-68,-57,-53,-68,-57,-53,-67,-58,-54,-66,-58,-54,-68,
-59,-55,-68,-59,-55,-67,-58,-54,-69,-60,-56,-69,-60,-56,-70,-58,-56,-70,-58,-56,-70,-58,-56,-68,-58,-55,-69,-60,-56,-68,-59,-55,-69,-60,-56,-69,-60,-56,-68,-59,-55,-69,-60,-56,-70,-61,-57,-69,-60,-56,-69,-60,-56,-69,-60,-56,-70,-60,-57,-72,-63,-59,-70,-61,-57,-71,-62,-59,-72,-63,-60,-71,-62,-59,-72,-63,-59,-72,-63,-59,
-73,-64,-60,-74,-65,-61,-75,-66,-62,-76,-67,-63,-76,-67,-63,-76,-67,-64,-76,-67,-64,-77,-68,-65,-77,-68,-65,-77,-68,-64,-78,-69,-65,-79,-70,-66,-79,-70,-66,-81,-72,-68,-82,-73,-69,-82,-73,-69,-82,-73,-69,-82,-73,-69,-80,-71,-67,-83,-72,-68,-82,-71,-67,-81,-70,-66,-81,-70,-66,-81,-70,-66,-81,-70,-66,-83,-72,-68,-91,-80,
-75,-93,-83,-80,-95,-89,-84,-96,-87,-83,-92,-83,-79,-88,-79,-75,-86,-77,-73,-84,-75,-73,-87,-74,-73,-86,-78,-77,-88,-81,-78,-84,-77,-74,-83,-76,-73,-82,-74,-71,-81,-72,-69,-81,-72,-69,-75,-66,-64,-69,-54,-47,-61,-44,-38,-53,-34,-28,-50,-27,-21,-41,-18,-12,-34,-11,-5,-28,-5,1,-26,-6,4,-23,-3,7,-21,-1,9,-21,
-1,9,-19,1,11,-19,2,11,-19,4,14,-20,6,17,-20,7,15,-16,9,18,-11,8,16,-10,13,22,0,28,38,22,46,53,16,33,37,17,31,29,24,41,34,25,38,31,47,56,46,71,73,62,91,88,74,94,91,77,93,90,76,85,84,70,68,69,54,75,76,61,74,76,61,67,66,54,49,49,39,24,36,28,
18,33,29,27,41,37,44,51,46,51,53,47,39,52,41,39,56,43,34,54,38,6,32,16,-38,-2,-17,-53,-12,-23,-48,-11,-20,-47,-14,-29,-19,5,-13,40,44,27,73,68,53,84,79,64,86,81,66,76,69,55,79,71,58,83,77,64,93,89,75,98,95,82,100,97,84,95,91,79,92,86,78,106,100,93,114,108,
101,115,109,102,109,103,98,111,105,100,114,108,103,111,107,103,113,109,104,115,111,106,116,112,104,118,112,105,121,115,110,124,117,114,126,120,113,124,118,111,121,115,108,120,114,109,123,117,112,118,112,107,99,94,88,97,97,93,102,100,97,102,97,95,92,87,84,81,79,75,69,69,65,79,79,75,83,77,76,80,
73,73,74,67,67,71,73,65,73,74,67,64,65,58,49,55,49,42,53,46,29,43,38,24,40,36,27,41,39,37,46,45,43,48,46,36,41,42,44,49,50,56,61,62,61,66,67,53,58,60,52,57,60,54,59,62,53,58,62,55,60,63,54,59,62,59,67,70,66,77,81,67,78,82,69,80,84,70,81,85,
69,80,84,69,80,84,70,79,82,69,78,81,68,77,80,68,77,80,70,77,80,69,76,79,69,76,79,69,75,75,69,75,75,69,74,75,69,74,75,67,72,73,67,72,73,67,72,73,-64,-55,-51,-64,-55,-51,-64,-55,-51,-65,-56,-52,-64,-55,-51,-66,-57,-53,-65,-56,-52,-65,-56,-52,-64,-55,-51,-64,-55,-51,-64,-55,
-51,-66,-57,-53,-65,-56,-52,-65,-56,-52,-66,-57,-53,-65,-56,-52,-65,-56,-52,-66,-57,-53,-66,-57,-53,-66,-57,-53,-66,-56,-52,-66,-57,-53,-65,-56,-52,-64,-55,-51,-64,-55,-51,-64,-55,-51,-65,-56,-52,-65,-56,-52,-64,-55,-51,-66,-57,-53,-66,-57,-53,-65,-56,-52,-66,-57,-53,-66,-57,-53,-67,-56,-52,-67,-56,-52,-68,-57,-53,-68,
-57,-53,-68,-57,-53,-68,-57,-53,-68,-57,-53,-66,-57,-53,-66,-57,-53,-66,-57,-53,-69,-58,-54,-69,-58,-54,-69,-58,-54,-69,-58,-54,-69,-58,-54,-68,-57,-53,-68,-57,-53,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-67,-58,-54,-69,-60,-56,-69,-60,-56,-70,-58,-56,-70,-58,-56,-71,-59,-57,-69,-60,-56,-68,-59,-55,-69,-60,-56,
