124,125,121,123,127,124,127,125,124,127,123,122,126,124,120,125,125,119,126,126,120,80,86,98,74,83,112,112,104,117,102,101,120,98,100,118,106,109,121,104,106,117,106,107,121,101,103,119,98,101,117,87,94,109,71,76,98,59,61,92,51,59,87,31,42,71,1,14,46,-4,10,48,-79,-75,-52,44,37,34,77,68,
59,94,87,80,127,123,116,118,112,105,92,84,75,112,103,99,119,118,114,114,108,105,68,64,54,118,111,108,84,82,83,82,85,89,52,67,75,27,52,68,41,58,77,52,67,83,34,47,57,54,67,81,32,45,49,41,51,58,50,63,71,46,57,71,-47,-26,-2,-89,-68,-23,-84,-67,-21,-71,-51,-6,-70,-43,1,-67,
-44,1,-69,-48,-2,-42,-24,3,75,76,80,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,83,84,88,82,83,87,82,83,87,81,82,86,79,82,86,79,82,86,84,85,89,85,86,90,85,86,90,85,86,90,87,88,91,89,88,90,91,90,92,93,92,94,94,94,94,94,94,94,95,95,95,95,95,95,
95,95,95,94,94,94,93,92,94,93,92,94,93,92,94,93,92,94,93,92,94,94,93,95,94,93,95,94,93,95,94,93,95,94,93,95,97,95,95,97,95,95,97,95,95,97,95,95,97,95,95,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,98,96,96,99,97,
97,99,97,97,100,98,98,101,97,98,104,98,99,85,89,104,38,55,97,44,50,94,18,31,83,-28,2,64,30,47,106,12,36,99,-60,-31,39,-80,-56,10,-75,-56,3,-57,-40,27,-55,-33,32,-49,-28,31,-49,-24,33,-46,-13,34,-56,-25,23,3,20,54,90,86,91,93,93,93,99,97,97,101,96,97,100,98,97,100,
98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,101,99,98,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,100,98,97,99,97,97,99,97,97,
99,97,97,99,97,97,98,96,96,97,95,95,97,95,95,97,95,94,97,95,94,96,94,93,87,89,87,72,77,80,39,52,54,-8,7,6,17,31,29,16,31,27,19,35,27,71,77,76,84,88,86,83,89,84,82,87,85,82,87,85,81,86,84,77,84,81,76,84,83,67,76,79,63,74,77,66,75,74,70,76,
75,62,74,73,55,67,70,63,73,73,72,75,78,46,58,61,4,23,24,3,23,23,3,21,22,-6,13,18,6,22,34,-21,-1,14,39,49,56,75,76,79,79,81,82,84,83,85,86,85,87,86,85,87,87,86,88,87,86,88,88,87,89,88,87,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,
92,92,92,91,93,93,91,93,93,91,93,93,92,94,94,92,94,95,92,93,96,91,91,93,58,66,70,48,59,67,17,38,50,-1,26,43,-1,26,43,-1,26,43,-2,25,45,0,27,47,127,124,119,126,127,123,127,125,124,127,124,123,127,125,121,127,125,120,126,123,115,112,107,103,22,43,83,85,91,119,95,98,
