40,22,-10,40,25,-8,40,29,-8,41,27,-9,44,29,-4,45,30,-2,49,37,3,46,33,1,50,33,6,51,39,10,45,38,5,52,43,13,53,43,12,50,40,11,52,43,15,54,43,19,57,46,18,51,43,14,49,44,15,52,49,19,48,44,16,57,50,27,56,48,31,60,52,35,56,49,23,60,52,31,62,53,
35,62,53,39,61,54,37,62,55,36,66,58,41,62,53,39,65,56,41,72,63,49,66,58,44,68,60,45,70,62,49,71,62,48,69,60,47,69,62,47,67,59,46,71,64,49,69,61,48,70,63,48,72,65,49,71,63,52,70,62,49,70,66,52,70,64,54,69,63,50,71,65,54,73,65,52,67,63,50,69,
66,52,70,64,51,72,69,54,70,64,51,72,69,55,70,67,52,72,67,52,76,69,56,73,72,57,71,70,56,75,72,58,75,71,60,70,68,56,75,71,60,70,68,57,74,71,58,77,71,58,74,68,59,73,68,59,75,71,60,74,70,59,71,69,59,74,72,62,73,74,64,72,70,60,74,72,62,72,71,61,
73,71,60,73,75,63,71,72,62,69,71,59,71,73,61,69,71,59,71,72,63,74,75,65,71,72,62,73,74,65,72,73,63,73,72,62,70,71,62,70,71,61,71,72,63,71,72,63,75,73,65,73,75,63,71,72,63,72,73,63,71,72,63,71,72,63,75,76,67,69,69,63,67,67,61,70,71,62,70,71,
62,72,73,64,71,72,63,69,70,61,68,69,60,67,69,63,66,70,65,68,72,61,72,73,65,67,71,60,68,69,60,69,70,61,67,70,61,66,70,64,66,67,63,68,69,60,66,68,62,61,67,62,63,69,64,63,66,61,62,68,65,60,65,63,56,62,59,59,65,60,61,65,60,61,65,60,63,67,62,64,
68,63,56,63,58,54,62,55,58,66,59,58,65,58,61,65,60,57,64,59,59,65,60,57,65,58,60,64,58,58,65,60,58,65,60,58,65,60,57,64,57,58,65,58,56,63,56,59,65,60,58,65,58,58,66,59,56,62,57,57,63,61,61,65,59,55,62,57,57,63,58,60,66,61,57,64,59,55,61,56,
57,64,57,53,60,53,54,60,55,57,63,58,56,63,58,58,65,58,56,62,57,57,65,58,55,61,56,57,63,58,56,62,58,55,61,56,51,58,53,53,59,54,53,60,53,54,60,55,54,60,55,53,60,53,53,59,54,54,60,55,54,59,54,53,58,53,53,57,51,51,57,52,53,59,54,53,60,53,52,57,
48,52,59,52,55,60,51,51,58,52,55,60,51,54,61,54,56,61,52,55,63,53,57,65,55,60,64,58,55,63,52,57,62,53,57,62,53,61,64,55,62,66,55,63,66,56,61,64,55,62,66,55,60,64,53,59,63,53,63,64,54,57,61,50,57,61,50,57,58,47,58,60,48,56,57,48,58,59,49,58,
60,48,56,59,45,57,58,48,56,55,45,55,53,42,56,56,42,51,51,39,50,51,35,50,48,32,47,44,29,44,44,28,43,40,25,36,37,20,31,37,20,27,27,16,17,18,3,18,19,4,19,19,5,21,21,7,24,24,8,23,20,5,16,16,1,24,24,8,20,17,5,21,15,2,10,7,-7,10,7,-7,
10,7,-7,2,-3,-15,3,-1,-16,-6,-8,-20,-4,-6,-18,-5,-9,-19,-2,-6,-17,-11,-17,-30,-12,-18,-29,-11,-17,-27,-15,-21,-34,-18,-25,-45,-1,-12,-28,0,-10,-29,7,-8,-17,9,-5,-23,40,26,-9,43,25,-5,51,33,2,51,33,3,46,31,-2,53,37,8,51,37,8,43,37,2,49,37,8,51,39,11,52,42,
14,54,43,15,53,43,15,51,43,12,52,44,16,51,47,23,55,48,19,54,49,18,53,47,18,51,48,15,52,48,21,60,51,31,61,53,33,53,47,24,60,53,34,59,51,34,61,55,36,63,57,39,65,55,37,65,55,37,66,57,40,64,57,40,66,59,42,69,62,47,67,60,45,68,61,46,65,59,48,69,
